"book_id","title","description","reviews","content","link","cb_data"
1,"Фаулер - Конкурентное программирование","Если типичную программу на стандартном Python подвергнуть слишком высокой нагрузке, то она будет работать с черепашьей скоростью. Для решения этой проблемы была разработана библиотека asyncio, которая позволяет разбить программу на более мелкие задачи и планировать их выполнение. В итоге получающиеся приложения работают молниеносно и допускают масштабирование.

В этой книге асинхронное, параллельное и конкурентное программирование рассматривается на конкретных примерах. Сложные для понимания вопросы иллюстрируются с помощью диаграмм, позволяющих наглядно представить, как работают задачи. Вы узнаете, как asyncio преодолевает ограничения Python и способствует ускорению медленных веб-серверов и микросервисов. Вы даже научитесь сочетать asyncio с традиционной многопроцессной обработкой, получив в награду резкий скачок производительности.

Для программистов на Python среднего уровня. Опыт работы с конкурентностью не требуется.","Andrey Ved
без практики теория вообще смысла не имеет. 
такой пример, я как бы в теме про асинхрон и тут решил почитать книжку фаулера, но вижу примеры и ловлю ощущение что они могут удивить - начинаю их проверять - и вот поведение у них реальное несколько не то что я ожидал. мораль - за вчера за почти весь день всего 25 страниц от книжки прошёл. 
как тут без практики?","1. Первое знакомство с asyncio.
2. Основы asyncio.
3. Первое приложение asynio.
4. Конкурентные веб-запросы.
5. Неблокирующие драйверы баз данных.
6. Счетные задачи.
7. Решение проблем блокирования с помощью потоков.
8. Потоки данных.
9. Веб-приложения.
10. Микросервисы.
11. Синхронизация.
12. Асинхронные очереди.
13. Управление подпроцессами.
14. Продвинутое использование asyncio.","[messaging-link]
2,"Лутц - Изучаем Python 1","Из-за сложности изложения книга плохо подходит новичкам, но она должна быть в
библиотеке любого Python-разработчика, который хочет стать профессионалом.

В книге глубоко раскрывается большая часть возможностей Python и приводятся
реальные примеры применения языка. Однако оригинал был написан в 2013 году и
некоторые современные возможности Python не рассматриваются.

Во-первых, оригинальная книга, то есть пятое издание на английском языке, вышло
в 2013 году, и оно охватывает Python 3.3. К текущему моменту, то есть к 2020 году,
книга получила несколько апдейтов и должна затрагивать Python 3.7. Однако эти
апдейты условные. Основное же содержание книги не менялось уже 7 лет.

Так в предисловии автор много говорит, о том, что есть две ветки Python: вторая
и третья, и вторая доминирует. Но это уже не так, Python 3 прочно занял место в
продакшене, а Python 2 стремительно уходит в прошлое. Практически все ключевые
библиотеки и фреймворки поддерживают Python 3. Поэтому, конечно, неплохо знать об
отличиях второй и третьей ветки, но в обучении я бы делал упор именно на Python 3.

Во-вторых, Марк Лутц очень подробно описывает, что из себя представляет его книга
и как ей пользоваться. В частности — данная книга не является справочником, а это
скорее учебное пособие. А еще эта книга описывает возможности Python, и не затрагивает
какие-то сторонние библиотеки.","Andrey Ved
книжка лутца по сути ориентирована на мидлов и выше с других языков,
предполагается что человек уже знает за основы программирования (например там не объясняется суть ооп и для чего его придумали и как его кушать) Лутц - это именно описание реализации в конкретном языке программирования. Довольно дотошное и разностороннее описание. Но без понимания основ - это пользы не приносит

Andrey Ved
перед лутцем хорошо бы кучку всего другого уже прочитать-посмотреть.
например ханта - ""программист прогматик"" уже прочитать (и уже будет другой взгляд на ооп)

Andrey Ved
мне кажется что лутца читать в лучшем случае через год знакомства с
питонам - там точно не для начинающих книжка

Andrey Ved
если ты как минимум мидл, пробеги книжку Шапошниковой, а потом
пролистай Свейгарта про автоматизацию рутинных задач, а если захочется глубже
то Бизли книгу рецептов, а если совсем впасть в задротство то ещё двухтомник Лутца.
","1. Python в вопросах и ответах.
2. Как Python выполняет программы.
3. Как пользователь выполняет программы.
4. Введение в типы объектов Python.
5. Числовые типы.
6. Кракто о динамической типизации.
7. Фундаментальные основы строк.
8. Списки и словари.
9. Кортежи, файлы и все остальное.
10. Введение в операторы Python.
11. Операторы присваивания, выражений и вывода.
12. Проверки if и правила синтаксиса.
13. Циклы while и for.
14. Итерации и включения.
15. Документация.
16. Основы функций.
17. Области видимости.
18. Аргументы.
19. Расширенные возможности функций.
20. Включения и генераторы.
21. Оценочные испытания.
22. Модули: общая картина.
23. Основы написания модулей.
24. Пакеты модулей.
25. Расширенные возможности модулей.","[messaging-link]
3,"Брэдшоу - MongoDB Полное руководство","В этой книге детально рассматривается обновленная версия MongoDB 4.2 - мощной системы управления базами данных. Вы узнаете о том, как эта безопасная, высокопроизводительная система обеспечивает гибкие модели данных, высокую их доступность и горизонтальную масштабируемость. Авторы представляют руководство для разработчиков баз данных, расширенные настройки для системных администраторов и сценарии использования MongoDB в различных проектах.
Прочитав руководство, вы научитесь:
- работать с MongoDB, выполнять операции записи, находить документы и создавать сложные запросы;
- индексировать коллекции, агрегировать данные и использовать транзакции для своего приложения;
- настраивать набор локальных реплик и оценивать взаимодействие репликации с вашим приложением;
- настраивать компоненты кластера и выбирать ключ шардинга для различных приложений;
- исследовать аспекты администрирования приложений, настраивать аутентификацию и авторизацию;
- использовать статистику при мониторинге, резервном копировании и восстановлении развертываний, а также системные настройки при развертывании MongoDB.","Деды явно знают больше, ждем от них ревью","1. Введение.
2. Начало работы.
3. Создание, обновление и удаление документов.
4. Выполнение запросов.
5. Индексы.
6. Специальные типы индексов и коллекций.
7. Знакомство с фреймворком агрегации.
8. Транзакции.
9. Разработка приложений.
10. Настройка набора реплик.
11. Компоненты набора реплик.
12. Подключение к набору реплик из своего приложения.
13. Администрирование.
14. Знакомство с шардингом.
15. Конфигурирования шардинга.
16. Выбор ключа шардинга.
17. Администрирование шардинга.
18. Смотрим, что делает ваше приложение.
19. Обеспечение безопасности в MongoDB.
20. Долговечность.
21. Настройка MongoDB в рабочем окружении.
22. Мониторинг MongoDB.
23. Создание резервных копий.
24. Развертывание MongoDB.","[messaging-link]
4,"Свейгарт - Автоматизация рутинных задач","В полностью переработанном втором издании книги вы узнаете, как использовать Python для написания программ, способных за минуту сделать то, на что раньше уходили часы ручного труда, причем никакого опыта программирования не потребуется! Вы освоите основы Python и исследуете стандартную библиотеку модулей, позволяющих решать самые разнообразные задачи, такие как сбор данных с веб-сайтов, чтение документов в формате PDF и Word и автоматизация щелчков мыши.
Во второе издание книги включена новая глава, посвященная проверке вводимых данных. Также рассмотрены вопросы автоматизации работы с приложениями Gmail и Google Таблицы и даны советы по автоматическому обновлению CSV-файлов. Вы узнаете, как писать программы, которые легко выполняют следующие задачи автоматизации:
поиск текста в файле или в нескольких файлах;
создание, обновление, перемещение и пе- реименование файлов и папок;
поиск в Интернете и загрузка веб-контента;
обработка и шифрование PDF-документов;
рассылка электронной почты и текстовых уведомлений;
заполнение веб-форм.
Пошаговые инструкции помогут лучше понять, как работает та или иная программа, а обновленные учебные проекты в конце каждой главы дадут возможность применить полученные навыки для автоматизации аналогичных задач.
Не тратьте время на выполнение рутинной работы. Даже не имея опыта программиро- вания, благодаря данной книге вы вполне сможете заставить компьютер сделать все необходимое!
2-е издание.","Eugene S.
Вот поэтому и начни со Свейгарта, т.к. он рассчитан не на то, чтобы проф. программированию обучить, а простым людям дать возможность использовать программирование в их обычных делах.
Поэтому там не будет сложных математических и олимпиадных задач, а все сугубо утилитарное. Но при этом ты освоишь основы языка вполне себе в пределах практически первых двух частей Поколения. Потом уже можно будет к нему вернуться и прорешать задачки при желании.
Ну или попробовать их параллельно со Свейгартом проходить.

Andrey Ved
Практика это конечно важней всего - но зачем начинать с джанго? Почему не с простых утилит и той же книжки Свейгарта?

(вспомним адептов самописного букинга и им да не уподобимся)

Eugene S.
если нужно по-быстрому, не сильно влезая в подробности,  просто чтобы начать кодить, причем полезное в хозяйстве, то лучше Свейгарта взять, Автоматизацию рутинных задач.
И в Питон введение, и какие-то полезные штуки сразу освоишь.","1. Основные понятия языка Python.
2. Поток управления.
3. Функции.
4. Списки.
5. Словари и структурирование данных.
6. Манипулирование строками.
7. Поиск по шаблоку с помощью регулярных выражений.
8. Чтение и запись файлов.
9. Управление файлами.
10. Отладка.
11. Автоматический сбор данных в Интернете.
12. Работа с электронными таблицами Excel.
13. Работа с документами в форматах PDF и Word.
14. Работа с CSV-файламаи и данными в формате JSON.
15. Обработка значений даты и времени, планировщие заданий и запуск программ.
16. Отправка сообщений электронной почты и текстовых сообщений.
17. Работа с изображениями.
18. Управление клавиатурой и мышью с помощью средств автоматизации графического интерфейса пользователя.","[messaging-link]
5,"Шапошникова - Введение в программирование","все и так понятно, хорошая книжка для новичков","Отзывов не требует. Та книга, с которой следует начать изучать основы языка.","1. Краткая истори языков программирования.
2. Знакомство с Python.
3. Типы данных. Переменные.
4. Ввод и вывод данных.
5. Логические выражения и операторы.
6. Ветвление. Условный оператор.
7. Ошибки и исключения. Обработка исключения.
8. Множественное ветвление: if-elif-else.
9. Циклы в программировании. Цикл while.
10. Функции в программировании.
11. Локальные и глобальные переменные.
12. Возврат значение из функций. Оператор return.
13. Параметры и аргументы функций.
14. Встроенные функции.
15. Модули.
16. Генератор псевдослучайных чисел - random.
17. Списки.
18. Цикл for.
19. Функция enumerate.
20. Строки.
21. Кортежи.
22. Словари.
23. Файлы.
24. Генераторы списков.
25. Матрицы. 
26. Множества. 
27. Особенности работы операторов and и or.
28. Lambda-выражения.","[messaging-link]
6,"Чакон - Git для профи","Эта книга представляет собой обновленное руководство по использованию Git в современных условиях. С тех пор как проект Git - распределенная система управления версиями - был создан Линусом Торвальдсом, прошло много лет, и система Git превратилась в доминирующую систему контроля версий, как для коммерческих целей, так и для проектов с открытым исходным кодом. Эффективный и хорошо реализованный контроль версий необходим для любого успешного веб-проекта. Постепенно эту систему приняли на вооружение практически все сообщества разработчиков ПО с открытым исходным кодом. Появление огромного числа графических интерфейсов для всех платформ и поддержка IDE позволили внедрить Git в операционные системы семейства Windows. Второе издание книги было обновлено для Git-версии 2.0 и уделяет большое внимание GitHub.","Одна из лучших книг по Git. Обязательна к употреблению.","1. Начало работы.
2. Основы Git.
3. Ветвления в Git.
4. Git на сервере.
5. Распределенная система Git.
6. GitHub.
7. Git-инструментарий.
8. Настройка системы Git.
9. Git и другие системы контроля версий.
10. Git изнутри.","[messaging-link]
7,"Шереметьев - Путь в программисты","Узнайте всю внутреннюю кухню обучения программированию от человека с 23-летним опытом в профессии программиста, преподавателя и руководителя отдела разработки.","Деды не давали на нее отзыв. Возможно стоит узнать в чате, если это необходимо.","1. Зачем становиться программистом?
2. Можете ли вы стать программистом?
3. Есть ли особые требования к изучению программирования?
4. Большой барьер программиста.
5. Нужно ли официльное образование?
6. Организация занятий.
7. Секрет быстрого продвижения.
8. Сколько времени это займет?
9. Увлечение технологиями.
10. Что изучать в первую очередь?
11. Путь в профессию программиста.
12. Направления дальнейшего развития.
","[messaging-link]
8,"Персиваль - Паттерны разработки","Популярность Python продолжает расти, а значит, проекты, созданные на этом языке программирования, становятся все масштабнее и сложнее. Многие разработчики проявляют интерес к высокоуровневым паттернам проектирования, таким как чистая и событийно-управляемая архитектура и паттерны предметно-ориентированного проектирования (DDD). Но их адаптация под Python не всегда очевидна.

Гарри Персиваль и Боб Грегори познакомят вас с проверенными паттернами, чтобы каждый питонист мог управлять сложностью приложений и получать максимальную отдачу от тестов. Теория подкреплена примерами на чистом Python, лишенном синтаксической избыточности Java и C#.

В этой книге:
- ""Инверсия зависимостей"" и ее связи с портами и адаптерами (гексагональная/чистая архитектура).
- Различия между паттернами ""Сущность"", ""Объект-значение"" и ""Агрегат"" в рамках DDD.
- Паттерны ""Репозиторий"" и UoW, обеспечивающие постоянство хранения данных.
- Паттерны ""Событие"", ""Команда"" и ""Шина сообщений"".
- Разделение ответственности на команды и запросы (CQRS).
- Событийно-управляемая архитектура и реактивные расширения.","Деды явно знают больше, ждем от них ревью","1. Моделирование предметной области.
2. Паттерн ""Репозиторий"".
3. О связанности и абстракциях.
4. Первый вариант использование: API фреймворка Flask и сервисный слой.
5. TDD на повышенной и пониженной передачах.
6. Паттерн UoW.
7. Агрегаты и границы  согласованности.
8. События и шина сообщений.
9. Катимся в город на шине сообщений.
10. Команды и обработчик команд.
11. Событийно-управляемая архитектура: использование событий для интеграции микросервисов.
12. Разделение обязанностей команд и запросов.
13. Внедрение зависимостей (и начальная загрузка).","[messaging-link]
9,"Персиваль - Разработка на основе тестирования","Проводя вас по процессу разработки реального веб-приложения от начала до конца, второе издание книги демонстрирует преимущества методологии разработки на основе тестирования (TDD) с использованием языка Python. Вы научитесь писать и выполнять тесты до написания любого фрагмента вашего приложения и затем разрабатывать минимальный объем программного кода, необходимого для прохождения этих тестов. В результате вы получите чистый программный код, который работает!
Также вы узнаете основы Django, Selenium, Git, jQuery и Mock. Если вы готовы поднять свои навыки программирования на Python на следующий уровень, то эта книга - обновленная до Python 3.6 - продемонстрирует вам, как методология TDD способствует созданию простой структуры кода и вселяет в вас уверенность в своих силах.","Eugene S.
Так ты попробуй в TDD, а не после написания проекта тесты писать - решил что-то добавить, забабахай сначала тесты для этого, а походу дела сразу тестируй написанное. Тут слон не целиком, а по кускам съеден будет. Проще, чем потом все скопом покрывать.
","1. Настройка Django с использованием функционального теста.
2. Расширение фунционального теста при помощи модуля unittest.
3. Тестирование простой домашней страницы при помощи модульных тестов.
4. И что же делать со всеми этими тестами (и рефакторизацией)?
5. Сохранение вводимых пользователем данных: тестирование базы данных.
6. Усовершенствование функциональных тестов: обеспечение изоляции и удаление методов sleep.
7. Работа в инрементном режиме.
8. Придание привлекательно вида: макет, стилевое оформление сайта и что тут тестировать.
9. Тестирование развертывания с использованием промежуточно сайта.
10. Переход к развертыванию, готовому к эксплуатации.
11. Автоматизация развертывания с помощью Fabric.
12. Разделение тестов на многочисленные файлы и обобщенный помощник ожидания.
13. Валидация на уровне базы данных.
14. Простая форма.
15. Более развитые формы.
16. Пробуем окунуться, очень робко, в JavaScript.
17. Основы TDD и Django.
18. Использование имитаций для тестирования внешних зависимостей или сокращения дублирования.
19. Тестовые фикстуры и декоратор для явных ожиданий.
20. Тестовые фикстуры и декоратор для явных ожиданий.
21. Отладка на стороне сервера.
22. Завершение приложения ""Мои списки"": TDD с подходом ""Снаружи внутрь"".
23. Изоляция тестов и ""слушание своих тестов"".
24. Непрерывная интеграция.
25. Социально значимый кусок, шаблок проектирования ""Страница"" и упраженение для читателя. 
26. Быстрые тесты, медленные тесты и горячий поля.","[messaging-link]
10,"Моргунов - PostgreSQL","Учебно-практическое пособие охватывает первую, базовую, часть учебного курса по языку SQL, созданного при участии российской компании Postgres Professional. Учебный материал излагается в расчете на использование системы управления базами данных PostgreSQL. Рассмотрено создание рабочей среды, описан язык определения данных и основные операции выборки и изменения данных. Показаны примеры использования транзакций, уделено внимание методам оптимизации запросов. Материал сопровождается многочисленными практическими примерами. Пособие может использоваться как для самостоятельного обучения, так и проведения занятий под руководством преподавателя.","Отзывов пока что нет, но это можно исправить, задав вопрос в чате.","1. Введение в базы данных и SQL.
2. Создание рабочей среды.
3. Основные операции с таблицами.
4. Типы данных СУБД PosgreSQL.
5. Основы языка определения данных.
6. Запросы.
7. Изменение данных.
8. Индексы.
9. Транзакции.
10. Повышение производительности.","[messaging-link]
11,"Бхаргава - Грокаем алгоритмы","Алгоритмы - это всего лишь пошаговые алгоритмы решения задач, и большинство таких задач уже были кем-то решены, протестированы и проверены. Можно, конечно, погрузится в глубокую философию гениального Кнута, изучить многостраничные фолианты с доказательствами и обоснованиями, но хотите ли вы тратить на это свое время? Откройте великолепно иллюстрированную книгу и вы сразу поймете, что алгоритмы - это просто. А грокать алгоритмы - это веселое и увлекательное занятие.","Алгоритмы - важны для программиста, а это лучшая книга для начала их изучения с нуля.
","1. Знакомство с алгоритмами.
2. Сортировка выбором.
3. Рекурсия.
4. Быстрая сортировка.
5. Хеш-таблицы.
6. Поиск в ширину.
7. Алгоритм Дейкстры.
8. Жадные алгоритмы.
9. Динамическое програмиирование.
10. Алгоритм k ближайших соседей.
11. Что дальше?","[messaging-link]
12,"Болье - Изучаем SQL","Нынешний век можно без преувеличения назвать веком информации, но информация без возможности ее выборки и обработки - это не более чем просто набор байтов в хранилищах данных. Такую возможность эффективной выборки и обработки данных уже несколько десятилетий предоставляет разработчикам язык SQL. Он тесно связан с реляционными базами данных. Но несмотря на это в последнее время, когда все большее значение приобретают большие объемы данных, упомянутый язык развивается таким образом, чтобы облегчить поиск данных в базах данных, построенных на различных технологиях. Данная книга отличается широким охватом как тем (от азов SQL до таких сложных вопросов, как аналитические функции и работа с большими базами данных), так и конкретных баз данных (MySQL, Oracle Database, SQL Server) и особенностей реализации тех или иных функциональных возможностей SQL на этих серверах. Книга идеально подходит в качестве учебника для начинающего разработчика в области баз данных. В ней описаны все возможные применения языка SQL и наиболее распространенные серверы баз данных.
3-е издание.","Конкретных отзывов пока что нет( но это можно исправить!","1. Небольшая предыстория.
2. Создание и наполнение базы данных.
3. Запросы.
4. Фильтрация.
5. Запросы к нескольким таблицам.
6. Работа с множествами.
7. Генерация, обработка и преобразование данных.
8. Группировка и агрегация.
9. Подзапросы.
10. Соединения.
11. Условная логика.
12. Транзакции.
13. Индексы и ограничения.
14. Представления.
15. Метаданные.
16. Аналитические функции.
17. Работа с большими базами данных.
18. SQL и большие данные.","[messaging-link]
13,"Постолит - Python, Django и PyCharm","Книга посвящена вопросам разработки веб-приложений с использованием языка Python, фреймворка Django и интерактивной среды разработки PyCharm. Рассмотрены основные технологии и рабочие инструменты создания приложений, даны основы языка Python. Описаны фреймворк Django и структура создаваемых в нем веб-приложений. На простых примерах показаны обработка и маршрутизация запросов пользователей, формирование ответных веб-страниц. Рассмотрено создание шаблонов веб-страниц и форм для пользователей. Показано взаимодействие пользователей с различными типами баз данных через модели. Описана работа с базами данных через встроенные в Django классы без использования SQL-запросов. Приведен пошаговый пример создания сайта от формирования шаблона до его администрирования и развертывания в сети Интернет. Электронный архив на сайте издательства содержит коды всех примеров.","Деды еще не делилсь своим мнением по этой книге...","1. Веб-технологии и инструментальне средства для разработки веб-приложений.
2. Основы языка программирования Python.
3. Знакомимся с веб-фремворком Django.
4. Представления и маршрутизация.
5. Шаблоны.
6. Формы.
7. Модели данных Django.
8. Пример создания веб-сайта на Django.
9. Пример создания веб-интерфейса для пользователей сайта ""мир книг"".
10. Расширение возможностей для администрирования сайта ""Мир книг"" и создание пользовательских форм.
11. Публикация сайта в сети Интернет.","[messaging-link]
14,"Okken - Python Testing with pytest","Do less work when testing your Python code, but be just as expressive, just as elegant, and just as readable. The pytest testing framework helps you write tests quickly and keep them readable and maintainable - with no boilerplate code. Using a robust yet simple fixture model, it's just as easy to write small tests with pytest as it is to scale up to complex functional testing for applications, packages, and libraries. This book shows you how.

For Python-based projects, pytest is the undeniable choice to test your code if you're looking for a full-featured, API-independent, flexible, and extensible testing framework. With a full-bodied fixture model that is unmatched in any other tool, the pytest framework gives you powerful features such as assert rewriting and plug-in capability - with no boilerplate code.

With simple step-by-step instructions and sample code, this book gets you up to speed quickly on this easy-to-learn and robust tool. Write short, maintainable tests that elegantly express what you're testing. Add powerful testing features and still speed up test times by distributing tests across multiple processors and running tests in parallel. Use the built-in assert statements to reduce false test failures by separating setup and test failures. Test error conditions and corner cases with expected exception testing, and use one test to run many test cases with parameterized testing. Extend pytest with plugins, connect it to continuous integration systems, and use it in tandem with tox, mock, coverage, unittest, and doctest.

Write simple, maintainable tests that elegantly express what you're testing and why.","Можете не сомневаться в полезности данной книги, она гарантированно должна быть в ваших планах. Для удобства ориентирования я написал небольшой мануал по книге, с которым можно ознакомиться по ссылке:
https://github.com/Harlok13/br_okken_pytest
Буду рад, если вы его оцените!","1. Getting Started with pytest.
2. Writing Test Functions.
3. pytest Fixtures.
4. Builtin Fixtures.
5. Paramerization.
6. Markers.
7. Strategy.
8. Configuration Files.
9. Coverage.
10. Mocking.
11. tox and Continuos Integration.
12. Testing Scripts and Applications.
13. Debugging Test Failures.
14. Third-Party Plugins.
15. Building Plugins.
16. Advanced Paramerization.","[messaging-link]
15,"Абдрахманов - Работа с данными","Книга посвящена библиотеке для работы с данным pandas. Помимо базовых знаний о структурах pandas, вы получите информацию о том как работать с временными рядами, считать статистики, визуализировать данные и т.д.. Большое внимание уделено практике, все рассматриваемые возможности библиотеки сопровождаются подробными примерами.","Деды явно знают больше, ждем от них ревью","1. Структуры данных в Pandas: Series и DataFrame.
2. Структура данных DataFrame.
3. .Типы данных в pandas
4. Pandas и отсутствующие данные.
5. Работа со структурами данных в pandas: удаление, объединение, расширение, группировка.
6. Работа с внешними источниками данных.
7. Операции над данными.
8. Настройка pandas.
9. Инструменты для работы с данными.
10. Временные ряды.
11. Визуализация данных.
12. Настройка внешнего вида таблиц.
","[messaging-link]
16,"Лутц - Изучаем Python 2","С помощью этой практической книги вы получите всестороннее и глубокое введение в основы языка Python. Будучи основанным на популярном учебном курсе Марка Лутца, обновленное 5-е издание книги поможет вам быстро научиться писать эффективный высококачественный код на Python. Она является идеальным способом начать изучение Python, будь вы новичок в программировании или профессиональный разработчик программного обеспечения на других языках.
Это простое и понятное учебное пособие, укомплектованное контрольными вопросами, упражнениями и полезными иллюстрациями, позволит вам освоить основы линеек Python 3.X и 2.X. Вы также ознакомитесь с расширенными возможностями языка, получившими широкое распространение в коде Python.
Благодаря книге вы:
Исследуете основные встроенные типы объектов Python, такие как числа, списки и словари
Научитесь создавать и обрабатывать объекты с помощью операторов Python и освоите общую синтаксическую модель Python
Сможете применять функции для устранения избыточности кода и упаковки кода с целью многократного использования
Узнаете, как организовывать операторы, функции и прочие инструменты в более крупные компоненты посредством модулей
Погрузитесь глубже в классы - инструмент объектно-ориентированного программирования Python для структурирования кода
Научитесь писать крупные программы с применением модели обработки исключений и инструментов разработки Python
Освоите более сложные инструменты Python, включая декораторы, дескрипторы, метаклассы и обработку Unicode
""Книга Learning Python находится в начале моего списка рекомендованной литературы для любого, кто желает научиться программировать на Python.""
Дуг Хеллманн
старший инженер-программист, Racemi, Inc.
Об авторе
Марк Лутц является мировым лидером в обучении языку Python, автором самых ранних и ставших бестселлерами книг по Python, а также первопроходцем в сообществе Python, начиная с 1992 года.
Обладая более чем 30-летним опытом разработки, Марк был автором книг Programming Python, 4th Edition и Python Pocket Reference, 4th Edition издательства O'Reilly.
5-е издание.","Классам в книге уделено более 300 страниц. Это и стандартные возможности,
и перегрузка операций, и колбэки, и делегирование, фабрики, декораторы,
слоты, в общем всё что есть в Python.

После классов и исключений идут еще более сложные темы: байтовые строки,
расширенные возможности декораторов, метаклассы.

С некоторыми возможностями в реальности вы можете никогда не столкнуться,
например, с теми же метаклассами. Другие темы могут показаться вам странными
или малоприменимыми.

Например, в главе по байтовые строки, есть небольшой блок про маркеры BOM
или по-другому маркеры порядка байтов. Маркер BOM — это специальный символ,
который вставляется в текстовый документ, чтобы указать как в нем расположены
байты. Этот символ добавляется далеко не всегда и основная проблема в том,
что при открытии файла в текстовом редакторе, текстовый редактор этот
символ не выводит, что может доставить массу неприятностей при программной
